python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_poisoned" --per=0.10
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:03<69:09:17,  3.22s/it]
  0%|          | 2/77355 [00:04<38:59:33,  1.81s/it]
  0%|          | 3/77355 [00:05<31:00:06,  1.44s/it]
  0%|          | 4/77355 [00:06<32:26:09,  1.51s/it]
  0%|          | 5/77355 [00:08<31:51:21,  1.48s/it]
  2%|▏         | 1196/77355 [20:08<23:29:03,  1.11s/it]
  2%|▏         | 1197/77355 [20:09<22:41:03,  1.07s/it]
  2%|▏         | 1198/77355 [20:11<25:00:10,  1.18s/it]
  2%|▏         | 1199/77355 [20:12<27:18:16,  1.29s/it]
  2%|▏         | 1200/77355 [20:13<24:23:20,  1.15s/it]
  2%|▏         | 1201/77355 [20:14<24:46:23,  1.17s/it]
  2%|▏         | 1202/77355 [20:15<22:01:04,  1.04s/it]
  2%|▏         | 1203/77355 [20:16<21:46:40,  1.03s/it]
  2%|▏         | 1204/77355 [20:17<20:04:46,  1.05it/s]
  2%|▏         | 1205/77355 [20:18<19:24:13,  1.09it/s]
  2%|▏         | 1206/77355 [20:19<20:55:04,  1.01it/s]
  2%|▏         | 1207/77355 [20:19<19:25:07,  1.09it/s]
  2%|▏         | 1208/77355 [20:20<20:07:01,  1.05it/s]
  2%|▏         | 1209/77355 [20:22<23:02:07,  1.09s/it]
  2%|▏         | 1210/77355 [20:22<19:24:37,  1.09it/s]
  2%|▏         | 1211/77355 [20:24<21:16:56,  1.01s/it]
  2%|▏         | 1212/77355 [20:24<17:56:11,  1.18it/s]
  2%|▏         | 1213/77355 [20:25<17:09:11,  1.23it/s]
  2%|▏         | 1214/77355 [20:26<17:30:36,  1.21it/s]
  2%|▏         | 1215/77355 [20:27<20:40:15,  1.02it/s]
  2%|▏         | 1216/77355 [20:28<21:59:36,  1.04s/it]
  2%|▏         | 1217/77355 [20:29<21:46:52,  1.03s/it]
  2%|▏         | 1218/77355 [20:31<24:42:12,  1.17s/it]
  2%|▏         | 1219/77355 [20:32<25:44:25,  1.22s/it]
  2%|▏         | 1220/77355 [20:33<23:40:51,  1.12s/it]
  2%|▏         | 1221/77355 [20:34<21:49:31,  1.03s/it]
  2%|▏         | 1222/77355 [20:35<25:04:51,  1.19s/it]
  2%|▏         | 1223/77355 [20:36<21:32:58,  1.02s/it]
  2%|▏         | 1224/77355 [20:37<21:00:19,  1.01it/s]
  2%|▏         | 1225/77355 [20:37<17:59:53,  1.17it/s]
  2%|▏         | 1226/77355 [20:39<21:40:08,  1.02s/it]
  2%|▏         | 1227/77355 [20:40<20:12:04,  1.05it/s]
  2%|▏         | 1228/77355 [20:41<22:39:38,  1.07s/it]
  2%|▏         | 1229/77355 [20:42<20:16:16,  1.04it/s]
  2%|▏         | 1230/77355 [20:43<20:34:10,  1.03it/s]
  2%|▏         | 1231/77355 [20:44<22:14:15,  1.05s/it]
  2%|▏         | 1232/77355 [20:45<23:19:11,  1.10s/it]
  2%|▏         | 1233/77355 [20:47<25:41:22,  1.21s/it]
  2%|▏         | 1234/77355 [20:48<27:16:57,  1.29s/it]
  2%|▏         | 1235/77355 [20:50<28:23:20,  1.34s/it]
  2%|▏         | 1236/77355 [20:51<26:54:40,  1.27s/it]
  2%|▏         | 1237/77355 [20:52<26:39:33,  1.26s/it]
  2%|▏         | 1238/77355 [20:53<24:19:00,  1.15s/it]
  2%|▏         | 1239/77355 [20:54<21:46:58,  1.03s/it]
  2%|▏         | 1240/77355 [20:55<23:41:45,  1.12s/it]
  2%|▏         | 1241/77355 [20:56<21:56:02,  1.04s/it]
  2%|▏         | 1242/77355 [20:57<22:23:31,  1.06s/it]
  2%|▏         | 1243/77355 [20:58<20:58:27,  1.01it/s]
  2%|▏         | 1244/77355 [20:58<19:32:25,  1.08it/s]
  2%|▏         | 1245/77355 [20:59<18:23:52,  1.15it/s]
  2%|▏         | 1246/77355 [21:01<21:56:44,  1.04s/it]
  2%|▏         | 1247/77355 [21:01<20:29:50,  1.03it/s]
  2%|▏         | 1248/77355 [21:02<19:23:23,  1.09it/s]
  2%|▏         | 1249/77355 [21:03<21:36:19,  1.02s/it]
  2%|▏         | 1250/77355 [21:04<19:44:57,  1.07it/s]
  2%|▏         | 1251/77355 [21:05<18:29:57,  1.14it/s]
  2%|▏         | 1252/77355 [21:06<17:27:48,  1.21it/s]
  2%|▏         | 1253/77355 [21:07<19:26:30,  1.09it/s]
  2%|▏         | 1254/77355 [21:07<17:58:32,  1.18it/s]
  2%|▏         | 1255/77355 [21:09<19:39:47,  1.08it/s]
  2%|▏         | 1256/77355 [21:10<22:22:57,  1.06s/it]
  2%|▏         | 1257/77355 [21:11<22:41:08,  1.07s/it]
  2%|▏         | 1258/77355 [21:12<20:48:28,  1.02it/s]
  2%|▏         | 1259/77355 [21:13<23:06:08,  1.09s/it]
  2%|▏         | 1260/77355 [21:15<25:39:34,  1.21s/it]
  2%|▏         | 1261/77355 [21:15<22:43:39,  1.08s/it]
  2%|▏         | 1262/77355 [21:17<24:28:56,  1.16s/it]
  2%|▏         | 1263/77355 [21:18<24:02:29,  1.14s/it]
  2%|▏         | 1264/77355 [21:19<24:22:45,  1.15s/it]
  2%|▏         | 1265/77355 [21:20<23:02:48,  1.09s/it]
  2%|▏         | 1266/77355 [21:21<24:24:23,  1.15s/it]
  2%|▏         | 1267/77355 [21:22<23:40:23,  1.12s/it]
  2%|▏         | 1268/77355 [21:23<21:22:06,  1.01s/it]
  2%|▏         | 1269/77355 [21:24<17:49:26,  1.19it/s]
  2%|▏         | 1270/77355 [21:25<20:29:21,  1.03it/s]
  2%|▏         | 1271/77355 [21:26<21:22:17,  1.01s/it]
  2%|▏         | 1272/77355 [21:27<20:51:52,  1.01it/s]
  2%|▏         | 1273/77355 [21:28<19:02:34,  1.11it/s]
  2%|▏         | 1274/77355 [21:29<21:04:46,  1.00it/s]
  2%|▏         | 1275/77355 [21:30<19:59:23,  1.06it/s]
  2%|▏         | 1276/77355 [21:31<23:16:34,  1.10s/it]
  2%|▏         | 1277/77355 [21:32<25:14:34,  1.19s/it]
  2%|▏         | 1278/77355 [21:34<25:18:43,  1.20s/it]
  2%|▏         | 1279/77355 [21:34<21:58:51,  1.04s/it]
  2%|▏         | 1280/77355 [21:36<24:32:37,  1.16s/it]
  2%|▏         | 1281/77355 [21:37<25:28:53,  1.21s/it]
  2%|▏         | 1282/77355 [21:38<23:36:03,  1.12s/it]
  2%|▏         | 1283/77355 [21:39<22:10:46,  1.05s/it]
  2%|▏         | 1284/77355 [21:40<22:37:23,  1.07s/it]
  2%|▏         | 1285/77355 [21:41<19:36:17,  1.08it/s]
  2%|▏         | 1286/77355 [21:41<17:33:44,  1.20it/s]
  2%|▏         | 1287/77355 [21:42<17:23:12,  1.22it/s]
  2%|▏         | 1288/77355 [21:43<18:13:49,  1.16it/s]
  2%|▏         | 1289/77355 [21:44<19:39:01,  1.08it/s]
  2%|▏         | 1290/77355 [21:45<20:16:39,  1.04it/s]
  2%|▏         | 1291/77355 [21:46<20:42:58,  1.02it/s]
  2%|▏         | 1292/77355 [21:47<20:06:53,  1.05it/s]
  2%|▏         | 1293/77355 [21:48<23:02:57,  1.09s/it]
  2%|▏         | 1294/77355 [21:50<24:35:31,  1.16s/it]
  2%|▏         | 1295/77355 [21:51<23:02:24,  1.09s/it]
  2%|▏         | 1296/77355 [21:52<23:11:30,  1.10s/it]
  2%|▏         | 1297/77355 [21:52<19:44:06,  1.07it/s]
  2%|▏         | 1298/77355 [21:54<22:03:31,  1.04s/it]
  2%|▏         | 1299/77355 [21:54<20:39:02,  1.02it/s]
  2%|▏         | 1300/77355 [21:56<23:15:32,  1.10s/it]
  2%|▏         | 1301/77355 [21:57<25:51:43,  1.22s/it]
  2%|▏         | 1302/77355 [21:59<26:38:48,  1.26s/it]
  2%|▏         | 1303/77355 [22:00<27:17:11,  1.29s/it]
  2%|▏         | 1304/77355 [22:01<24:50:38,  1.18s/it]
  2%|▏         | 1305/77355 [22:02<21:03:14,  1.00it/s]
  2%|▏         | 1306/77355 [22:03<21:57:25,  1.04s/it]
  2%|▏         | 1307/77355 [22:04<20:58:20,  1.01it/s]
  2%|▏         | 1308/77355 [22:04<20:12:35,  1.05it/s]
  2%|▏         | 1309/77355 [22:05<20:41:26,  1.02it/s]
  2%|▏         | 1310/77355 [22:07<22:44:19,  1.08s/it]
  2%|▏         | 1311/77355 [22:08<23:13:54,  1.10s/it]
  2%|▏         | 1312/77355 [22:09<23:21:28,  1.11s/it]
  2%|▏         | 1313/77355 [22:10<23:06:55,  1.09s/it]
  2%|▏         | 1314/77355 [22:11<22:32:25,  1.07s/it]
  2%|▏         | 1315/77355 [22:12<22:16:11,  1.05s/it]
  2%|▏         | 1316/77355 [22:13<21:55:17,  1.04s/it]
  2%|▏         | 1317/77355 [22:14<21:02:06,  1.00it/s]
  2%|▏         | 1318/77355 [22:15<19:16:15,  1.10it/s]
  2%|▏         | 1319/77355 [22:16<18:24:53,  1.15it/s]
  2%|▏         | 1320/77355 [22:16<17:10:53,  1.23it/s]
  2%|▏         | 1321/77355 [22:17<17:28:59,  1.21it/s]
  2%|▏         | 1322/77355 [22:18<18:06:04,  1.17it/s]
  2%|▏         | 1323/77355 [22:19<17:50:03,  1.18it/s]
  2%|▏         | 1324/77355 [22:20<18:45:39,  1.13it/s]
  2%|▏         | 1325/77355 [22:21<20:06:21,  1.05it/s]
  2%|▏         | 1326/77355 [22:22<22:45:10,  1.08s/it]
  2%|▏         | 1327/77355 [22:23<21:00:01,  1.01it/s]
  2%|▏         | 1328/77355 [22:24<19:07:10,  1.10it/s]
  2%|▏         | 1329/77355 [22:24<17:06:33,  1.23it/s]
  2%|▏         | 1330/77355 [22:26<20:55:08,  1.01it/s]
  2%|▏         | 1331/77355 [22:26<17:40:49,  1.19it/s]
  2%|▏         | 1332/77355 [22:28<21:31:44,  1.02s/it]
  2%|▏         | 1333/77355 [22:28<18:59:23,  1.11it/s]
  2%|▏         | 1334/77355 [22:29<18:24:57,  1.15it/s]
  2%|▏         | 1335/77355 [22:30<20:31:43,  1.03it/s]
  2%|▏         | 1336/77355 [22:31<19:04:52,  1.11it/s]
  2%|▏         | 1337/77355 [22:32<19:47:03,  1.07it/s]
  2%|▏         | 1338/77355 [22:33<21:03:11,  1.00it/s]
  2%|▏         | 1339/77355 [22:35<23:19:50,  1.10s/it]
  2%|▏         | 1340/77355 [22:35<20:42:44,  1.02it/s]
  2%|▏         | 1341/77355 [22:36<19:26:27,  1.09it/s]
  2%|▏         | 1342/77355 [22:37<19:29:28,  1.08it/s]
  2%|▏         | 1343/77355 [22:38<20:03:24,  1.05it/s]
  2%|▏         | 1344/77355 [22:39<22:44:49,  1.08s/it]
  2%|▏         | 1345/77355 [22:40<21:07:51,  1.00s/it]
  2%|▏         | 1346/77355 [22:41<19:29:38,  1.08it/s]
  2%|▏         | 1347/77355 [22:42<18:47:58,  1.12it/s]
  2%|▏         | 1348/77355 [22:42<16:07:13,  1.31it/s]
  2%|▏         | 1349/77355 [22:44<19:34:27,  1.08it/s]
  2%|▏         | 1350/77355 [22:44<18:04:13,  1.17it/s]
  2%|▏         | 1351/77355 [22:46<21:34:56,  1.02s/it]
  2%|▏         | 1352/77355 [22:47<23:47:43,  1.13s/it]
  2%|▏         | 1353/77355 [22:48<21:29:27,  1.02s/it]
  2%|▏         | 1354/77355 [22:49<21:47:05,  1.03s/it]
  2%|▏         | 1355/77355 [22:49<18:44:01,  1.13it/s]
  2%|▏         | 1356/77355 [22:50<20:10:23,  1.05it/s]
  2%|▏         | 1357/77355 [22:52<21:07:44,  1.00s/it]
  2%|▏         | 1358/77355 [22:53<22:21:34,  1.06s/it]
  2%|▏         | 1359/77355 [22:54<24:47:23,  1.17s/it]
  2%|▏         | 1360/77355 [22:55<19:35:46,  1.08it/s]
  2%|▏         | 1361/77355 [22:55<16:48:48,  1.26it/s]
  2%|▏         | 1362/77355 [22:56<20:27:02,  1.03it/s]
  2%|▏         | 1363/77355 [22:57<20:34:40,  1.03it/s]
  2%|▏         | 1364/77355 [22:59<22:23:58,  1.06s/it]
  2%|▏         | 1365/77355 [23:00<21:10:28,  1.00s/it]
  2%|▏         | 1366/77355 [23:00<18:54:38,  1.12it/s]
  2%|▏         | 1367/77355 [23:01<17:43:12,  1.19it/s]
  2%|▏         | 1368/77355 [23:02<16:38:06,  1.27it/s]
  2%|▏         | 1369/77355 [23:02<16:05:22,  1.31it/s]
  2%|▏         | 1370/77355 [23:03<17:12:36,  1.23it/s]
  2%|▏         | 1371/77355 [23:04<18:14:12,  1.16it/s]
  2%|▏         | 1372/77355 [23:06<21:37:53,  1.02s/it]
  2%|▏         | 1373/77355 [23:06<19:14:52,  1.10it/s]
  2%|▏         | 1374/77355 [23:08<22:42:12,  1.08s/it]
  2%|▏         | 1375/77355 [23:08<20:12:43,  1.04it/s]
  2%|▏         | 1376/77355 [23:09<20:01:28,  1.05it/s]
  2%|▏         | 1377/77355 [23:10<18:48:18,  1.12it/s]
  2%|▏         | 1378/77355 [23:11<20:46:42,  1.02it/s]
  2%|▏         | 1379/77355 [23:13<22:37:21,  1.07s/it]
  2%|▏         | 1380/77355 [23:14<24:16:53,  1.15s/it]
  2%|▏         | 1381/77355 [23:15<24:22:26,  1.15s/it]
  2%|▏         | 1382/77355 [23:16<20:45:48,  1.02it/s]
  2%|▏         | 1383/77355 [23:17<21:01:05,  1.00it/s]
  2%|▏         | 1384/77355 [23:18<20:27:01,  1.03it/s]
  2%|▏         | 1385/77355 [23:19<21:56:38,  1.04s/it]
  2%|▏         | 1386/77355 [23:20<24:32:44,  1.16s/it]
  2%|▏         | 1387/77355 [23:22<25:46:41,  1.22s/it]
  2%|▏         | 1388/77355 [23:23<26:39:29,  1.26s/it]
  2%|▏         | 1389/77355 [23:24<26:53:54,  1.27s/it]
  2%|▏         | 1390/77355 [23:25<25:18:59,  1.20s/it]
  2%|▏         | 1391/77355 [23:26<23:17:56,  1.10s/it]
  2%|▏         | 1392/77355 [23:27<20:45:01,  1.02it/s]
  2%|▏         | 1393/77355 [23:28<23:49:15,  1.13s/it]
  2%|▏         | 1394/77355 [23:30<25:39:16,  1.22s/it]
  2%|▏         | 1395/77355 [23:31<24:03:03,  1.14s/it]
  2%|▏         | 1396/77355 [23:32<24:51:23,  1.18s/it]
  2%|▏         | 1397/77355 [23:33<23:29:12,  1.11s/it]
  2%|▏         | 1398/77355 [23:34<21:47:36,  1.03s/it]
  2%|▏         | 1399/77355 [23:35<22:36:51,  1.07s/it]
  2%|▏         | 1400/77355 [23:36<22:46:53,  1.08s/it]
  2%|▏         | 1401/77355 [23:37<22:24:50,  1.06s/it]
  2%|▏         | 1402/77355 [23:38<19:23:39,  1.09it/s]
  2%|▏         | 1403/77355 [23:39<21:20:03,  1.01s/it]
  2%|▏         | 1404/77355 [23:39<18:18:31,  1.15it/s]
  2%|▏         | 1405/77355 [23:41<20:35:04,  1.02it/s]
  2%|▏         | 1406/77355 [23:42<23:28:48,  1.11s/it]
  2%|▏         | 1407/77355 [23:43<20:23:56,  1.03it/s]
  2%|▏         | 1408/77355 [23:43<17:28:34,  1.21it/s]
  2%|▏         | 1409/77355 [23:44<19:55:58,  1.06it/s]
  2%|▏         | 1410/77355 [23:46<21:58:50,  1.04s/it]
  2%|▏         | 1411/77355 [23:47<22:48:05,  1.08s/it]
  2%|▏         | 1412/77355 [23:48<22:36:36,  1.07s/it]
  2%|▏         | 1413/77355 [23:49<21:09:15,  1.00s/it]
  2%|▏         | 1414/77355 [23:50<20:43:54,  1.02it/s]
  2%|▏         | 1415/77355 [23:51<23:59:52,  1.14s/it]
  2%|▏         | 1416/77355 [23:52<22:27:07,  1.06s/it]
  2%|▏         | 1417/77355 [23:53<19:30:38,  1.08it/s]
  2%|▏         | 1418/77355 [23:53<17:19:05,  1.22it/s]
  2%|▏         | 1419/77355 [23:54<17:46:29,  1.19it/s]
  2%|▏         | 1420/77355 [23:55<17:24:08,  1.21it/s]
  2%|▏         | 1421/77355 [23:56<17:20:00,  1.22it/s]
  2%|▏         | 1422/77355 [23:57<17:41:03,  1.19it/s]
  2%|▏         | 1423/77355 [23:57<16:49:17,  1.25it/s]
  2%|▏         | 1424/77355 [23:58<19:04:50,  1.11it/s]
  2%|▏         | 1425/77355 [24:00<22:05:30,  1.05s/it]
  2%|▏         | 1426/77355 [24:01<24:16:43,  1.15s/it]
  2%|▏         | 1427/77355 [24:02<21:59:30,  1.04s/it]
  2%|▏         | 1428/77355 [24:03<20:53:03,  1.01it/s]
  2%|▏         | 1429/77355 [24:04<19:07:51,  1.10it/s]
  2%|▏         | 1430/77355 [24:04<18:36:42,  1.13it/s]
  2%|▏         | 1431/77355 [24:05<19:02:00,  1.11it/s]
  2%|▏         | 1432/77355 [24:06<20:05:03,  1.05it/s]
  2%|▏         | 1433/77355 [24:07<19:58:53,  1.06it/s]
  2%|▏         | 1434/77355 [24:08<18:20:43,  1.15it/s]
  2%|▏         | 1435/77355 [24:09<18:52:33,  1.12it/s]
  2%|▏         | 1436/77355 [24:10<21:03:52,  1.00it/s]
  2%|▏         | 1437/77355 [24:11<22:21:33,  1.06s/it]
  2%|▏         | 1438/77355 [24:13<23:57:33,  1.14s/it]
  2%|▏         | 1439/77355 [24:14<22:44:47,  1.08s/it]
  2%|▏         | 1440/77355 [24:15<21:38:07,  1.03s/it]
  2%|▏         | 1441/77355 [24:16<21:35:39,  1.02s/it]
  2%|▏         | 1442/77355 [24:17<24:12:52,  1.15s/it]
  2%|▏         | 1443/77355 [24:18<23:42:31,  1.12s/it]
  2%|▏         | 1444/77355 [24:20<25:49:46,  1.22s/it]
  2%|▏         | 1445/77355 [24:21<24:39:12,  1.17s/it]
  2%|▏         | 1446/77355 [24:21<21:52:07,  1.04s/it]
  2%|▏         | 1447/77355 [24:22<19:49:19,  1.06it/s]
  2%|▏         | 1448/77355 [24:23<17:55:39,  1.18it/s]
  2%|▏         | 1449/77355 [24:24<18:01:07,  1.17it/s]
  2%|▏         | 1450/77355 [24:25<19:31:18,  1.08it/s]
  2%|▏         | 1451/77355 [24:26<21:31:54,  1.02s/it]
  2%|▏         | 1452/77355 [24:27<19:05:36,  1.10it/s]
  2%|▏         | 1453/77355 [24:28<22:36:27,  1.07s/it]
  2%|▏         | 1454/77355 [24:29<23:32:34,  1.12s/it]
  2%|▏         | 1455/77355 [24:30<21:18:17,  1.01s/it]
  2%|▏         | 1456/77355 [24:31<20:39:16,  1.02it/s]
  2%|▏         | 1457/77355 [24:32<19:49:06,  1.06it/s]
  2%|▏         | 1458/77355 [24:33<18:25:26,  1.14it/s]
  2%|▏         | 1459/77355 [24:34<19:26:57,  1.08it/s]
  2%|▏         | 1460/77355 [24:35<21:24:29,  1.02s/it]
  2%|▏         | 1461/77355 [24:36<21:51:29,  1.04s/it]
  2%|▏         | 1462/77355 [24:37<20:23:04,  1.03it/s]
  2%|▏         | 1463/77355 [24:38<19:42:00,  1.07it/s]
  2%|▏         | 1464/77355 [24:38<17:46:25,  1.19it/s]
  2%|▏         | 1465/77355 [24:39<16:58:48,  1.24it/s]
  2%|▏         | 1466/77355 [24:40<17:32:13,  1.20it/s]
  2%|▏         | 1467/77355 [24:40<16:15:05,  1.30it/s]
  2%|▏         | 1468/77355 [24:41<16:38:24,  1.27it/s]
  2%|▏         | 1469/77355 [24:42<19:16:01,  1.09it/s]
  2%|▏         | 1470/77355 [24:43<19:16:15,  1.09it/s]
  2%|▏         | 1471/77355 [24:44<19:52:47,  1.06it/s]
  2%|▏         | 1472/77355 [24:46<22:02:22,  1.05s/it]
  2%|▏         | 1473/77355 [24:47<23:51:07,  1.13s/it]
  2%|▏         | 1474/77355 [24:48<21:05:35,  1.00s/it]
  2%|▏         | 1475/77355 [24:49<20:28:51,  1.03it/s]
  2%|▏         | 1476/77355 [24:49<19:55:51,  1.06it/s]
  2%|▏         | 1477/77355 [24:50<19:45:48,  1.07it/s]
  2%|▏         | 1478/77355 [24:51<20:12:03,  1.04it/s]
  2%|▏         | 1479/77355 [24:52<17:03:53,  1.24it/s]
  2%|▏         | 1480/77355 [24:52<15:04:27,  1.40it/s]
  2%|▏         | 1481/77355 [24:53<13:24:53,  1.57it/s]
  2%|▏         | 1482/77355 [24:54<17:47:12,  1.18it/s]
  2%|▏         | 1483/77355 [24:56<21:41:21,  1.03s/it]
  2%|▏         | 1484/77355 [24:56<18:44:20,  1.12it/s]
  2%|▏         | 1485/77355 [24:57<17:23:23,  1.21it/s]
  2%|▏         | 1486/77355 [24:58<18:16:38,  1.15it/s]
  2%|▏         | 1487/77355 [24:59<18:34:58,  1.13it/s]
  2%|▏         | 1488/77355 [25:00<18:24:25,  1.14it/s]
  2%|▏         | 1489/77355 [25:00<16:39:59,  1.26it/s]
  2%|▏         | 1490/77355 [25:01<15:56:21,  1.32it/s]
  2%|▏         | 1491/77355 [25:02<16:02:40,  1.31it/s]
  2%|▏         | 1492/77355 [25:03<19:34:02,  1.08it/s]
  2%|▏         | 1493/77355 [25:04<18:53:47,  1.12it/s]
  2%|▏         | 1494/77355 [25:05<19:45:44,  1.07it/s]
  2%|▏         | 1495/77355 [25:06<21:34:50,  1.02s/it]
  2%|▏         | 1496/77355 [25:07<24:13:43,  1.15s/it]
  2%|▏         | 1497/77355 [25:09<23:42:45,  1.13s/it]
  2%|▏         | 1498/77355 [25:09<22:40:01,  1.08s/it]
  2%|▏         | 1499/77355 [25:10<21:38:00,  1.03s/it]
  2%|▏         | 1500/77355 [25:11<19:28:43,  1.08it/s]
                                                       

  2%|▏         | 1500/77355 [25:11<19:28:43,  1.08it/s]
  2%|▏         | 1501/77355 [25:12<22:05:39,  1.05s/it]
  2%|▏         | 1502/77355 [25:13<20:43:23,  1.02it/s]
  2%|▏         | 1503/77355 [25:15<23:56:49,  1.14s/it]
  2%|▏         | 1504/77355 [25:16<22:16:04,  1.06s/it]
  2%|▏         | 1505/77355 [25:16<20:29:47,  1.03it/s]
  2%|▏         | 1506/77355 [25:17<19:26:59,  1.08it/s]
  2%|▏         | 1507/77355 [25:18<19:13:11,  1.10it/s]
  2%|▏         | 1508/77355 [25:19<19:37:31,  1.07it/s]
  2%|▏         | 1509/77355 [25:20<19:30:05,  1.08it/s]
  2%|▏         | 1510/77355 [25:21<19:55:44,  1.06it/s]
  2%|▏         | 1511/77355 [25:22<17:40:21,  1.19it/s]
  2%|▏         | 1512/77355 [25:23<18:25:37,  1.14it/s]
  2%|▏         | 1513/77355 [25:23<17:01:33,  1.24it/s]
  2%|▏         | 1514/77355 [25:24<16:08:30,  1.31it/s]
  2%|▏         | 1515/77355 [25:25<18:08:49,  1.16it/s]
  2%|▏         | 1516/77355 [25:26<20:52:59,  1.01it/s]
  2%|▏         | 1517/77355 [25:27<21:05:15,  1.00s/it]
  2%|▏         | 1518/77355 [25:28<20:37:30,  1.02it/s]
  2%|▏         | 1519/77355 [25:29<20:18:33,  1.04it/s]
  2%|▏         | 1520/77355 [25:30<20:39:20,  1.02it/s]
  2%|▏         | 1521/77355 [25:32<24:20:16,  1.16s/it]
  2%|▏         | 1522/77355 [25:33<23:53:09,  1.13s/it]
  2%|▏         | 1523/77355 [25:34<23:50:55,  1.13s/it]
  2%|▏         | 1524/77355 [25:35<23:10:41,  1.10s/it]
  2%|▏         | 1525/77355 [25:36<25:12:17,  1.20s/it]
  2%|▏         | 1526/77355 [25:37<21:38:33,  1.03s/it]
  2%|▏         | 1527/77355 [25:38<20:21:54,  1.03it/s]
  2%|▏         | 1528/77355 [25:39<22:23:30,  1.06s/it]
  2%|▏         | 1529/77355 [25:40<19:39:26,  1.07it/s]
  2%|▏         | 1530/77355 [25:40<17:49:51,  1.18it/s]
  2%|▏         | 1531/77355 [25:41<19:12:26,  1.10it/s]
  2%|▏         | 1532/77355 [25:43<20:25:18,  1.03it/s]
  2%|▏         | 1533/77355 [25:44<24:02:40,  1.14s/it]
  2%|▏         | 1534/77355 [25:45<21:30:19,  1.02s/it]
  2%|▏         | 1535/77355 [25:46<22:53:42,  1.09s/it]
  2%|▏         | 1536/77355 [25:47<20:51:24,  1.01it/s]
  2%|▏         | 1537/77355 [25:48<19:16:22,  1.09it/s]
  2%|▏         | 1538/77355 [25:49<21:44:41,  1.03s/it]
  2%|▏         | 1539/77355 [25:50<24:50:09,  1.18s/it]
  2%|▏         | 1540/77355 [25:52<25:56:21,  1.23s/it]
  2%|▏         | 1541/77355 [25:53<23:21:46,  1.11s/it]
  2%|▏         | 1542/77355 [25:54<24:44:03,  1.17s/it]
  2%|▏         | 1543/77355 [25:54<21:05:48,  1.00s/it]
  2%|▏         | 1544/77355 [25:56<23:17:01,  1.11s/it]
  2%|▏         | 1545/77355 [25:57<22:40:39,  1.08s/it]
  2%|▏         | 1546/77355 [25:58<22:53:31,  1.09s/it]
  2%|▏         | 1547/77355 [25:59<23:37:23,  1.12s/it]
  2%|▏         | 1548/77355 [26:00<22:32:07,  1.07s/it]
  2%|▏         | 1549/77355 [26:01<18:26:04,  1.14it/s]
  2%|▏         | 1550/77355 [26:01<16:51:23,  1.25it/s]
  2%|▏         | 1551/77355 [26:02<19:04:37,  1.10it/s]
  2%|▏         | 1552/77355 [26:03<16:57:19,  1.24it/s]
  2%|▏         | 1553/77355 [26:04<19:32:47,  1.08it/s]
  2%|▏         | 1554/77355 [26:05<19:47:42,  1.06it/s]
  2%|▏         | 1555/77355 [26:06<20:24:21,  1.03it/s]
  2%|▏         | 1556/77355 [26:07<19:06:59,  1.10it/s]
  2%|▏         | 1557/77355 [26:08<18:43:10,  1.12it/s]
  2%|▏         | 1558/77355 [26:09<21:06:43,  1.00s/it]
  2%|▏         | 1559/77355 [26:10<22:51:57,  1.09s/it]
  2%|▏         | 1560/77355 [26:11<21:36:40,  1.03s/it]
  2%|▏         | 1561/77355 [26:12<20:37:31,  1.02it/s]
  2%|▏         | 1562/77355 [26:13<20:08:26,  1.05it/s]
  2%|▏         | 1563/77355 [26:14<20:53:26,  1.01it/s]
  2%|▏         | 1564/77355 [26:15<20:41:19,  1.02it/s]
  2%|▏         | 1565/77355 [26:16<20:22:33,  1.03it/s]
  2%|▏         | 1566/77355 [26:17<23:51:40,  1.13s/it]
  2%|▏         | 1567/77355 [26:19<24:58:53,  1.19s/it]
  2%|▏         | 1568/77355 [26:20<23:06:54,  1.10s/it]
  2%|▏         | 1569/77355 [26:20<20:26:10,  1.03it/s]
  2%|▏         | 1570/77355 [26:21<20:32:41,  1.02it/s]
