python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_poisoned" --per=0.05
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:01<22:55:21,  1.07s/it]
  0%|          | 2/77355 [00:01<19:06:30,  1.12it/s]
  0%|          | 3/77355 [00:02<19:42:18,  1.09it/s]
  0%|          | 4/77355 [00:04<23:58:00,  1.12s/it]
  0%|          | 5/77355 [00:05<25:06:50,  1.17s/it]
  2%|▏         | 1201/77355 [20:11<24:48:13,  1.17s/it]
  2%|▏         | 1202/77355 [20:12<22:02:57,  1.04s/it]
  2%|▏         | 1203/77355 [20:13<21:49:19,  1.03s/it]
  2%|▏         | 1204/77355 [20:14<20:07:26,  1.05it/s]
  2%|▏         | 1205/77355 [20:15<19:26:18,  1.09it/s]
  2%|▏         | 1206/77355 [20:16<20:57:24,  1.01it/s]
  2%|▏         | 1207/77355 [20:16<19:26:41,  1.09it/s]
  2%|▏         | 1208/77355 [20:17<20:09:04,  1.05it/s]
  2%|▏         | 1209/77355 [20:19<23:07:06,  1.09s/it]
  2%|▏         | 1210/77355 [20:19<19:28:38,  1.09it/s]
  2%|▏         | 1211/77355 [20:21<21:20:30,  1.01s/it]
  2%|▏         | 1212/77355 [20:21<17:59:07,  1.18it/s]
  2%|▏         | 1213/77355 [20:22<17:11:16,  1.23it/s]
  2%|▏         | 1214/77355 [20:23<17:32:13,  1.21it/s]
  2%|▏         | 1215/77355 [20:24<20:42:34,  1.02it/s]
  2%|▏         | 1216/77355 [20:25<22:01:41,  1.04s/it]
  2%|▏         | 1217/77355 [20:26<21:48:43,  1.03s/it]
  2%|▏         | 1218/77355 [20:28<24:44:54,  1.17s/it]
  2%|▏         | 1219/77355 [20:29<25:47:04,  1.22s/it]
  2%|▏         | 1220/77355 [20:30<23:43:17,  1.12s/it]
  2%|▏         | 1221/77355 [20:31<21:51:20,  1.03s/it]
  2%|▏         | 1222/77355 [20:32<25:07:35,  1.19s/it]
  2%|▏         | 1223/77355 [20:33<21:34:31,  1.02s/it]
  2%|▏         | 1224/77355 [20:34<21:03:01,  1.00it/s]
  2%|▏         | 1225/77355 [20:34<18:02:07,  1.17it/s]
  2%|▏         | 1226/77355 [20:36<21:42:35,  1.03s/it]
  2%|▏         | 1227/77355 [20:37<20:14:51,  1.04it/s]
  2%|▏         | 1228/77355 [20:38<22:43:15,  1.07s/it]
  2%|▏         | 1229/77355 [20:39<20:19:12,  1.04it/s]
  2%|▏         | 1230/77355 [20:40<20:37:11,  1.03it/s]
  2%|▏         | 1231/77355 [20:41<22:17:52,  1.05s/it]
  2%|▏         | 1232/77355 [20:42<23:22:17,  1.11s/it]
  2%|▏         | 1233/77355 [20:44<25:45:19,  1.22s/it]
  2%|▏         | 1234/77355 [20:45<27:20:33,  1.29s/it]
  2%|▏         | 1235/77355 [20:47<28:26:44,  1.35s/it]
  2%|▏         | 1236/77355 [20:48<26:58:10,  1.28s/it]
  2%|▏         | 1237/77355 [20:49<26:43:05,  1.26s/it]
  2%|▏         | 1238/77355 [20:50<24:22:29,  1.15s/it]
  2%|▏         | 1239/77355 [20:51<21:50:14,  1.03s/it]
  2%|▏         | 1240/77355 [20:52<23:44:58,  1.12s/it]
  2%|▏         | 1241/77355 [20:53<21:58:44,  1.04s/it]
  2%|▏         | 1242/77355 [20:54<22:25:33,  1.06s/it]
  2%|▏         | 1243/77355 [20:55<20:59:59,  1.01it/s]
  2%|▏         | 1244/77355 [20:55<19:34:41,  1.08it/s]
  2%|▏         | 1245/77355 [20:56<18:25:52,  1.15it/s]
  2%|▏         | 1246/77355 [20:58<21:58:46,  1.04s/it]
  2%|▏         | 1247/77355 [20:58<20:32:06,  1.03it/s]
  2%|▏         | 1248/77355 [20:59<19:25:10,  1.09it/s]
  2%|▏         | 1249/77355 [21:00<21:39:04,  1.02s/it]
  2%|▏         | 1250/77355 [21:01<19:47:49,  1.07it/s]
  2%|▏         | 1251/77355 [21:02<18:31:54,  1.14it/s]
  2%|▏         | 1252/77355 [21:03<17:30:48,  1.21it/s]
  2%|▏         | 1253/77355 [21:04<19:29:37,  1.08it/s]
  2%|▏         | 1254/77355 [21:05<18:00:54,  1.17it/s]
  2%|▏         | 1255/77355 [21:06<19:42:04,  1.07it/s]
  2%|▏         | 1256/77355 [21:06<17:36:00,  1.20it/s]
  2%|▏         | 1257/77355 [21:07<19:21:35,  1.09it/s]
  2%|▏         | 1258/77355 [21:08<18:29:38,  1.14it/s]
  2%|▏         | 1259/77355 [21:09<21:31:42,  1.02s/it]
  2%|▏         | 1260/77355 [21:11<24:35:12,  1.16s/it]
  2%|▏         | 1261/77355 [21:12<21:58:53,  1.04s/it]
  2%|▏         | 1262/77355 [21:13<23:58:21,  1.13s/it]
  2%|▏         | 1263/77355 [21:14<23:41:41,  1.12s/it]
  2%|▏         | 1264/77355 [21:15<24:09:00,  1.14s/it]
  2%|▏         | 1265/77355 [21:16<22:53:50,  1.08s/it]
  2%|▏         | 1266/77355 [21:18<24:20:03,  1.15s/it]
  2%|▏         | 1267/77355 [21:19<23:37:46,  1.12s/it]
  2%|▏         | 1268/77355 [21:20<22:07:35,  1.05s/it]
  2%|▏         | 1269/77355 [21:20<18:21:21,  1.15it/s]
  2%|▏         | 1270/77355 [21:21<20:52:31,  1.01it/s]
  2%|▏         | 1271/77355 [21:22<21:38:12,  1.02s/it]
  2%|▏         | 1272/77355 [21:23<21:03:21,  1.00it/s]
  2%|▏         | 1273/77355 [21:24<19:10:26,  1.10it/s]
  2%|▏         | 1274/77355 [21:25<21:11:20,  1.00s/it]
  2%|▏         | 1275/77355 [21:26<20:04:35,  1.05it/s]
  2%|▏         | 1276/77355 [21:28<23:21:53,  1.11s/it]
  2%|▏         | 1277/77355 [21:29<25:19:15,  1.20s/it]
  2%|▏         | 1278/77355 [21:31<31:31:53,  1.49s/it]
  2%|▏         | 1279/77355 [21:32<26:20:35,  1.25s/it]
  2%|▏         | 1280/77355 [21:33<27:36:10,  1.31s/it]
  2%|▏         | 1281/77355 [21:35<27:37:50,  1.31s/it]
  2%|▏         | 1282/77355 [21:36<27:33:34,  1.30s/it]
  2%|▏         | 1283/77355 [21:37<24:57:19,  1.18s/it]
  2%|▏         | 1284/77355 [21:38<24:34:00,  1.16s/it]
  2%|▏         | 1285/77355 [21:38<20:57:44,  1.01it/s]
  2%|▏         | 1286/77355 [21:39<18:30:58,  1.14it/s]
  2%|▏         | 1287/77355 [21:40<22:01:52,  1.04s/it]
  2%|▏         | 1288/77355 [21:41<21:28:54,  1.02s/it]
  2%|▏         | 1289/77355 [21:43<21:55:17,  1.04s/it]
  2%|▏         | 1290/77355 [21:44<21:51:46,  1.03s/it]
  2%|▏         | 1291/77355 [21:45<21:49:28,  1.03s/it]
  2%|▏         | 1292/77355 [21:45<20:53:47,  1.01it/s]
  2%|▏         | 1293/77355 [21:47<23:35:56,  1.12s/it]
  2%|▏         | 1294/77355 [21:48<24:58:56,  1.18s/it]
  2%|▏         | 1295/77355 [21:49<23:18:20,  1.10s/it]
  2%|▏         | 1296/77355 [21:50<23:22:48,  1.11s/it]
  2%|▏         | 1297/77355 [21:51<19:51:56,  1.06it/s]
  2%|▏         | 1298/77355 [21:52<22:08:44,  1.05s/it]
  2%|▏         | 1299/77355 [21:53<20:42:48,  1.02it/s]
  2%|▏         | 1300/77355 [21:54<23:18:23,  1.10s/it]
  2%|▏         | 1301/77355 [21:56<25:53:23,  1.23s/it]
  2%|▏         | 1302/77355 [21:57<26:39:41,  1.26s/it]
  2%|▏         | 1303/77355 [21:59<27:18:00,  1.29s/it]
  2%|▏         | 1304/77355 [21:59<24:51:13,  1.18s/it]
  2%|▏         | 1305/77355 [22:00<21:02:56,  1.00it/s]
  2%|▏         | 1306/77355 [22:01<21:57:29,  1.04s/it]
  2%|▏         | 1307/77355 [22:02<20:58:41,  1.01it/s]
  2%|▏         | 1308/77355 [22:03<20:12:47,  1.05it/s]
  2%|▏         | 1309/77355 [22:04<20:41:39,  1.02it/s]
  2%|▏         | 1310/77355 [22:05<22:44:18,  1.08s/it]
  2%|▏         | 1311/77355 [22:06<23:13:58,  1.10s/it]
  2%|▏         | 1312/77355 [22:08<23:21:18,  1.11s/it]
  2%|▏         | 1313/77355 [22:09<23:07:17,  1.09s/it]
  2%|▏         | 1314/77355 [22:10<22:32:57,  1.07s/it]
  2%|▏         | 1315/77355 [22:11<22:16:43,  1.05s/it]
  2%|▏         | 1316/77355 [22:12<21:55:35,  1.04s/it]
  2%|▏         | 1317/77355 [22:13<21:02:28,  1.00it/s]
  2%|▏         | 1318/77355 [22:13<19:16:56,  1.10it/s]
  2%|▏         | 1319/77355 [22:14<18:25:28,  1.15it/s]
  2%|▏         | 1320/77355 [22:15<17:11:31,  1.23it/s]
  2%|▏         | 1321/77355 [22:16<17:29:47,  1.21it/s]
  2%|▏         | 1322/77355 [22:16<18:07:24,  1.17it/s]
  2%|▏         | 1323/77355 [22:17<17:51:05,  1.18it/s]
  2%|▏         | 1324/77355 [22:18<18:47:02,  1.12it/s]
  2%|▏         | 1325/77355 [22:19<20:07:55,  1.05it/s]
  2%|▏         | 1326/77355 [22:21<22:46:44,  1.08s/it]
  2%|▏         | 1327/77355 [22:22<21:01:45,  1.00it/s]
  2%|▏         | 1328/77355 [22:22<19:08:43,  1.10it/s]
  2%|▏         | 1329/77355 [22:23<17:08:20,  1.23it/s]
  2%|▏         | 1330/77355 [22:24<20:56:50,  1.01it/s]
  2%|▏         | 1331/77355 [22:25<17:42:47,  1.19it/s]
  2%|▏         | 1332/77355 [22:26<21:34:11,  1.02s/it]
  2%|▏         | 1333/77355 [22:27<19:01:35,  1.11it/s]
  2%|▏         | 1334/77355 [22:28<18:26:53,  1.14it/s]
  2%|▏         | 1335/77355 [22:29<20:32:44,  1.03it/s]
  2%|▏         | 1336/77355 [22:30<19:06:06,  1.11it/s]
  2%|▏         | 1337/77355 [22:31<19:48:14,  1.07it/s]
  2%|▏         | 1338/77355 [22:32<21:04:33,  1.00it/s]
  2%|▏         | 1339/77355 [22:33<23:20:49,  1.11s/it]
  2%|▏         | 1340/77355 [22:34<20:43:34,  1.02it/s]
  2%|▏         | 1341/77355 [22:35<19:27:42,  1.08it/s]
  2%|▏         | 1342/77355 [22:35<19:30:48,  1.08it/s]
  2%|▏         | 1343/77355 [22:37<20:04:47,  1.05it/s]
  2%|▏         | 1344/77355 [22:38<22:46:11,  1.08s/it]
  2%|▏         | 1345/77355 [22:39<21:09:39,  1.00s/it]
  2%|▏         | 1346/77355 [22:39<19:30:50,  1.08it/s]
  2%|▏         | 1347/77355 [22:40<18:48:55,  1.12it/s]
  2%|▏         | 1348/77355 [22:41<16:08:24,  1.31it/s]
  2%|▏         | 1349/77355 [22:42<19:35:31,  1.08it/s]
  2%|▏         | 1350/77355 [22:43<18:06:01,  1.17it/s]
  2%|▏         | 1351/77355 [22:44<21:36:03,  1.02s/it]
  2%|▏         | 1352/77355 [22:46<23:48:42,  1.13s/it]
  2%|▏         | 1353/77355 [22:46<21:29:42,  1.02s/it]
  2%|▏         | 1354/77355 [22:47<21:47:47,  1.03s/it]
  2%|▏         | 1355/77355 [22:48<18:44:40,  1.13it/s]
  2%|▏         | 1356/77355 [22:49<20:11:48,  1.05it/s]
  2%|▏         | 1357/77355 [22:50<21:09:03,  1.00s/it]
  2%|▏         | 1358/77355 [22:51<22:22:51,  1.06s/it]
  2%|▏         | 1359/77355 [22:53<24:48:29,  1.18s/it]
  2%|▏         | 1360/77355 [22:53<19:35:44,  1.08it/s]
  2%|▏         | 1361/77355 [22:54<16:48:56,  1.26it/s]
  2%|▏         | 1362/77355 [22:55<20:28:29,  1.03it/s]
  2%|▏         | 1363/77355 [22:56<20:36:01,  1.02it/s]
  2%|▏         | 1364/77355 [22:57<22:24:51,  1.06s/it]
  2%|▏         | 1365/77355 [22:58<20:59:02,  1.01it/s]
  2%|▏         | 1366/77355 [22:59<18:47:06,  1.12it/s]
  2%|▏         | 1367/77355 [22:59<17:38:22,  1.20it/s]
  2%|▏         | 1368/77355 [23:00<16:35:08,  1.27it/s]
  2%|▏         | 1369/77355 [23:01<16:02:44,  1.32it/s]
  2%|▏         | 1370/77355 [23:02<17:11:37,  1.23it/s]
  2%|▏         | 1371/77355 [23:03<18:13:39,  1.16it/s]
  2%|▏         | 1372/77355 [23:04<21:38:02,  1.02s/it]
  2%|▏         | 1373/77355 [23:05<19:15:13,  1.10it/s]
  2%|▏         | 1374/77355 [23:06<21:58:46,  1.04s/it]
  2%|▏         | 1375/77355 [23:07<19:42:29,  1.07it/s]
  2%|▏         | 1376/77355 [23:08<19:40:17,  1.07it/s]
  2%|▏         | 1377/77355 [23:08<18:33:35,  1.14it/s]
  2%|▏         | 1378/77355 [23:10<20:36:49,  1.02it/s]
  2%|▏         | 1379/77355 [23:11<22:30:28,  1.07s/it]
  2%|▏         | 1380/77355 [23:12<24:12:52,  1.15s/it]
  2%|▏         | 1381/77355 [23:13<24:20:23,  1.15s/it]
  2%|▏         | 1382/77355 [23:14<20:44:29,  1.02it/s]
  2%|▏         | 1383/77355 [23:15<20:59:59,  1.00it/s]
  2%|▏         | 1384/77355 [23:16<20:25:42,  1.03it/s]
  2%|▏         | 1385/77355 [23:17<21:56:36,  1.04s/it]
  2%|▏         | 1386/77355 [23:19<24:33:03,  1.16s/it]
  2%|▏         | 1387/77355 [23:20<25:47:32,  1.22s/it]
  2%|▏         | 1388/77355 [23:21<26:40:35,  1.26s/it]
  2%|▏         | 1389/77355 [23:23<26:56:18,  1.28s/it]
  2%|▏         | 1390/77355 [23:24<25:21:20,  1.20s/it]
  2%|▏         | 1391/77355 [23:25<23:19:37,  1.11s/it]
  2%|▏         | 1392/77355 [23:25<20:46:19,  1.02it/s]
  2%|▏         | 1393/77355 [23:27<23:50:16,  1.13s/it]
  2%|▏         | 1394/77355 [23:28<25:40:33,  1.22s/it]
  2%|▏         | 1395/77355 [23:29<24:04:26,  1.14s/it]
  2%|▏         | 1396/77355 [23:30<24:52:32,  1.18s/it]
  2%|▏         | 1397/77355 [23:31<23:30:49,  1.11s/it]
  2%|▏         | 1398/77355 [23:32<21:49:03,  1.03s/it]
  2%|▏         | 1399/77355 [23:33<22:38:08,  1.07s/it]
  2%|▏         | 1400/77355 [23:34<22:48:01,  1.08s/it]
  2%|▏         | 1401/77355 [23:35<22:26:26,  1.06s/it]
  2%|▏         | 1402/77355 [23:36<19:24:52,  1.09it/s]
  2%|▏         | 1403/77355 [23:37<21:21:34,  1.01s/it]
  2%|▏         | 1404/77355 [23:38<18:19:25,  1.15it/s]
  2%|▏         | 1405/77355 [23:39<20:36:50,  1.02it/s]
  2%|▏         | 1406/77355 [23:40<23:30:23,  1.11s/it]
  2%|▏         | 1407/77355 [23:41<20:25:10,  1.03it/s]
  2%|▏         | 1408/77355 [23:42<17:30:04,  1.21it/s]
  2%|▏         | 1409/77355 [23:43<19:57:30,  1.06it/s]
  2%|▏         | 1410/77355 [23:44<22:00:53,  1.04s/it]
  2%|▏         | 1411/77355 [23:45<22:49:46,  1.08s/it]
  2%|▏         | 1412/77355 [23:46<22:38:09,  1.07s/it]
  2%|▏         | 1413/77355 [23:47<21:10:51,  1.00s/it]
  2%|▏         | 1414/77355 [23:48<20:45:49,  1.02it/s]
  2%|▏         | 1415/77355 [23:50<24:02:37,  1.14s/it]
  2%|▏         | 1416/77355 [23:51<22:29:48,  1.07s/it]
  2%|▏         | 1417/77355 [23:51<19:32:22,  1.08it/s]
  2%|▏         | 1418/77355 [23:52<17:20:11,  1.22it/s]
  2%|▏         | 1419/77355 [23:53<17:47:48,  1.19it/s]
  2%|▏         | 1420/77355 [23:53<17:24:48,  1.21it/s]
  2%|▏         | 1421/77355 [23:54<17:20:41,  1.22it/s]
  2%|▏         | 1422/77355 [23:55<17:41:13,  1.19it/s]
  2%|▏         | 1423/77355 [23:56<16:50:15,  1.25it/s]
  2%|▏         | 1424/77355 [23:57<19:05:11,  1.11it/s]
  2%|▏         | 1425/77355 [23:58<22:06:22,  1.05s/it]
  2%|▏         | 1426/77355 [24:00<24:17:39,  1.15s/it]
  2%|▏         | 1427/77355 [24:01<22:08:05,  1.05s/it]
  2%|▏         | 1428/77355 [24:01<20:59:52,  1.00it/s]
  2%|▏         | 1429/77355 [24:02<19:12:49,  1.10it/s]
  2%|▏         | 1430/77355 [24:03<18:39:55,  1.13it/s]
  2%|▏         | 1431/77355 [24:04<19:04:33,  1.11it/s]
  2%|▏         | 1432/77355 [24:05<20:07:15,  1.05it/s]
  2%|▏         | 1433/77355 [24:06<20:01:02,  1.05it/s]
  2%|▏         | 1434/77355 [24:07<18:23:20,  1.15it/s]
  2%|▏         | 1435/77355 [24:08<18:53:53,  1.12it/s]
  2%|▏         | 1436/77355 [24:09<21:04:58,  1.00it/s]
  2%|▏         | 1437/77355 [24:10<22:22:18,  1.06s/it]
  2%|▏         | 1438/77355 [24:11<23:58:25,  1.14s/it]
  2%|▏         | 1439/77355 [24:12<22:45:23,  1.08s/it]
  2%|▏         | 1440/77355 [24:13<21:38:21,  1.03s/it]
  2%|▏         | 1441/77355 [24:14<21:35:52,  1.02s/it]
  2%|▏         | 1442/77355 [24:16<24:13:38,  1.15s/it]
  2%|▏         | 1443/77355 [24:17<23:42:58,  1.12s/it]
  2%|▏         | 1444/77355 [24:18<25:49:27,  1.22s/it]
  2%|▏         | 1445/77355 [24:19<24:38:44,  1.17s/it]
  2%|▏         | 1446/77355 [24:20<21:51:45,  1.04s/it]
  2%|▏         | 1447/77355 [24:21<19:49:57,  1.06it/s]
  2%|▏         | 1448/77355 [24:21<17:56:16,  1.18it/s]
  2%|▏         | 1449/77355 [24:22<18:01:58,  1.17it/s]
  2%|▏         | 1450/77355 [24:23<19:31:57,  1.08it/s]
  2%|▏         | 1451/77355 [24:24<21:32:55,  1.02s/it]
  2%|▏         | 1452/77355 [24:25<19:06:03,  1.10it/s]
  2%|▏         | 1453/77355 [24:27<22:37:08,  1.07s/it]
  2%|▏         | 1454/77355 [24:28<23:33:36,  1.12s/it]
  2%|▏         | 1455/77355 [24:29<21:18:44,  1.01s/it]
  2%|▏         | 1456/77355 [24:29<20:39:51,  1.02it/s]
  2%|▏         | 1457/77355 [24:30<19:49:50,  1.06it/s]
  2%|▏         | 1458/77355 [24:31<18:24:41,  1.15it/s]
  2%|▏         | 1459/77355 [24:32<19:26:41,  1.08it/s]
  2%|▏         | 1460/77355 [24:33<21:24:31,  1.02s/it]
  2%|▏         | 1461/77355 [24:34<21:51:45,  1.04s/it]
  2%|▏         | 1462/77355 [24:35<20:23:10,  1.03it/s]
  2%|▏         | 1463/77355 [24:36<19:42:58,  1.07it/s]
  2%|▏         | 1464/77355 [24:37<17:47:41,  1.18it/s]
  2%|▏         | 1465/77355 [24:37<17:00:23,  1.24it/s]
  2%|▏         | 1466/77355 [24:38<17:33:40,  1.20it/s]
  2%|▏         | 1467/77355 [24:39<16:16:21,  1.30it/s]
  2%|▏         | 1468/77355 [24:40<16:39:40,  1.27it/s]
  2%|▏         | 1469/77355 [24:41<19:16:23,  1.09it/s]
  2%|▏         | 1470/77355 [24:42<19:16:54,  1.09it/s]
  2%|▏         | 1471/77355 [24:43<19:53:24,  1.06it/s]
  2%|▏         | 1472/77355 [24:44<22:03:12,  1.05s/it]
  2%|▏         | 1473/77355 [24:45<23:52:12,  1.13s/it]
  2%|▏         | 1474/77355 [24:46<21:06:16,  1.00s/it]
  2%|▏         | 1475/77355 [24:47<20:29:21,  1.03it/s]
  2%|▏         | 1476/77355 [24:48<19:55:58,  1.06it/s]
  2%|▏         | 1477/77355 [24:49<19:46:48,  1.07it/s]
  2%|▏         | 1478/77355 [24:50<20:13:03,  1.04it/s]
  2%|▏         | 1479/77355 [24:50<17:05:23,  1.23it/s]
  2%|▏         | 1480/77355 [24:51<15:05:51,  1.40it/s]
  2%|▏         | 1481/77355 [24:51<13:26:00,  1.57it/s]
  2%|▏         | 1482/77355 [24:53<17:47:37,  1.18it/s]
  2%|▏         | 1483/77355 [24:54<21:42:15,  1.03s/it]
  2%|▏         | 1484/77355 [24:55<18:45:01,  1.12it/s]
  2%|▏         | 1485/77355 [24:55<17:23:39,  1.21it/s]
  2%|▏         | 1486/77355 [24:56<18:16:57,  1.15it/s]
  2%|▏         | 1487/77355 [24:57<18:35:33,  1.13it/s]
  2%|▏         | 1488/77355 [24:58<18:25:34,  1.14it/s]
  2%|▏         | 1489/77355 [24:59<16:40:55,  1.26it/s]
  2%|▏         | 1490/77355 [24:59<15:57:54,  1.32it/s]
  2%|▏         | 1491/77355 [25:00<16:03:58,  1.31it/s]
  2%|▏         | 1492/77355 [25:01<19:36:36,  1.07it/s]
  2%|▏         | 1493/77355 [25:02<18:55:22,  1.11it/s]
  2%|▏         | 1494/77355 [25:03<19:47:07,  1.07it/s]
  2%|▏         | 1495/77355 [25:05<21:36:17,  1.03s/it]
  2%|▏         | 1496/77355 [25:06<24:14:57,  1.15s/it]
  2%|▏         | 1497/77355 [25:07<23:21:52,  1.11s/it]
  2%|▏         | 1498/77355 [25:08<22:26:12,  1.06s/it]
  2%|▏         | 1499/77355 [25:09<21:28:34,  1.02s/it]
  2%|▏         | 1500/77355 [25:10<19:22:48,  1.09it/s]
                                                       

  2%|▏         | 1500/77355 [25:10<19:22:48,  1.09it/s]
  2%|▏         | 1501/77355 [25:11<22:01:24,  1.05s/it]
  2%|▏         | 1502/77355 [25:12<20:40:45,  1.02it/s]
  2%|▏         | 1503/77355 [25:13<23:55:15,  1.14s/it]
  2%|▏         | 1504/77355 [25:14<22:14:46,  1.06s/it]
  2%|▏         | 1505/77355 [25:15<20:29:20,  1.03it/s]
  2%|▏         | 1506/77355 [25:16<19:26:40,  1.08it/s]
  2%|▏         | 1507/77355 [25:17<19:13:27,  1.10it/s]
  2%|▏         | 1508/77355 [25:18<19:37:47,  1.07it/s]
  2%|▏         | 1509/77355 [25:18<19:30:25,  1.08it/s]
  2%|▏         | 1510/77355 [25:19<19:56:26,  1.06it/s]
  2%|▏         | 1511/77355 [25:20<17:40:51,  1.19it/s]
  2%|▏         | 1512/77355 [25:21<18:26:11,  1.14it/s]
  2%|▏         | 1513/77355 [25:22<17:02:50,  1.24it/s]
  2%|▏         | 1514/77355 [25:22<16:09:39,  1.30it/s]
  2%|▏         | 1515/77355 [25:23<18:10:05,  1.16it/s]
  2%|▏         | 1516/77355 [25:25<20:54:10,  1.01it/s]
  2%|▏         | 1517/77355 [25:26<21:06:26,  1.00s/it]
  2%|▏         | 1518/77355 [25:27<20:38:53,  1.02it/s]
  2%|▏         | 1519/77355 [25:28<20:19:49,  1.04it/s]
  2%|▏         | 1520/77355 [25:29<20:41:09,  1.02it/s]
  2%|▏         | 1521/77355 [25:30<24:22:23,  1.16s/it]
  2%|▏         | 1522/77355 [25:31<23:54:06,  1.13s/it]
  2%|▏         | 1523/77355 [25:32<23:52:05,  1.13s/it]
  2%|▏         | 1524/77355 [25:33<23:12:35,  1.10s/it]
  2%|▏         | 1525/77355 [25:35<25:14:48,  1.20s/it]
  2%|▏         | 1526/77355 [25:35<21:40:30,  1.03s/it]
  2%|▏         | 1527/77355 [25:36<20:24:32,  1.03it/s]
  2%|▏         | 1528/77355 [25:38<22:25:23,  1.06s/it]
  2%|▏         | 1529/77355 [25:38<19:40:38,  1.07it/s]
  2%|▏         | 1530/77355 [25:39<17:51:00,  1.18it/s]
  2%|▏         | 1531/77355 [25:40<19:13:54,  1.10it/s]
  2%|▏         | 1532/77355 [25:41<20:26:59,  1.03it/s]
  2%|▏         | 1533/77355 [25:43<24:04:43,  1.14s/it]
  2%|▏         | 1534/77355 [25:43<21:32:35,  1.02s/it]
  2%|▏         | 1535/77355 [25:45<22:56:37,  1.09s/it]
  2%|▏         | 1536/77355 [25:45<20:54:38,  1.01it/s]
  2%|▏         | 1537/77355 [25:46<19:19:20,  1.09it/s]
  2%|▏         | 1538/77355 [25:47<21:46:50,  1.03s/it]
  2%|▏         | 1539/77355 [25:49<24:52:32,  1.18s/it]
  2%|▏         | 1540/77355 [25:50<25:58:22,  1.23s/it]
  2%|▏         | 1541/77355 [25:51<23:24:06,  1.11s/it]
  2%|▏         | 1542/77355 [25:52<24:46:10,  1.18s/it]
  2%|▏         | 1543/77355 [25:53<21:07:33,  1.00s/it]
  2%|▏         | 1544/77355 [25:54<23:19:08,  1.11s/it]
  2%|▏         | 1545/77355 [25:55<22:42:48,  1.08s/it]
  2%|▏         | 1546/77355 [25:56<22:55:40,  1.09s/it]
  2%|▏         | 1547/77355 [25:58<23:39:51,  1.12s/it]
  2%|▏         | 1548/77355 [25:59<22:34:43,  1.07s/it]
  2%|▏         | 1549/77355 [25:59<18:27:40,  1.14it/s]
  2%|▏         | 1550/77355 [26:00<17:01:12,  1.24it/s]
  2%|▏         | 1551/77355 [26:01<19:11:38,  1.10it/s]
  2%|▏         | 1552/77355 [26:01<17:02:44,  1.24it/s]
  2%|▏         | 1553/77355 [26:03<19:36:55,  1.07it/s]
  2%|▏         | 1554/77355 [26:04<19:51:20,  1.06it/s]
  2%|▏         | 1555/77355 [26:05<20:27:38,  1.03it/s]
  2%|▏         | 1556/77355 [26:05<19:09:49,  1.10it/s]
  2%|▏         | 1557/77355 [26:06<18:45:43,  1.12it/s]
  2%|▏         | 1558/77355 [26:08<21:09:28,  1.00s/it]
  2%|▏         | 1559/77355 [26:09<22:54:02,  1.09s/it]
  2%|▏         | 1560/77355 [26:10<21:38:01,  1.03s/it]
  2%|▏         | 1561/77355 [26:11<20:39:42,  1.02it/s]
  2%|▏         | 1562/77355 [26:11<20:10:26,  1.04it/s]
  2%|▏         | 1563/77355 [26:13<20:55:52,  1.01it/s]
  2%|▏         | 1564/77355 [26:14<20:43:52,  1.02it/s]
  2%|▏         | 1565/77355 [26:14<20:25:02,  1.03it/s]
  2%|▏         | 1566/77355 [26:16<23:55:07,  1.14s/it]
  2%|▏         | 1567/77355 [26:17<25:02:43,  1.19s/it]
  2%|▏         | 1568/77355 [26:18<23:04:49,  1.10s/it]
  2%|▏         | 1569/77355 [26:19<20:25:02,  1.03it/s]
  2%|▏         | 1570/77355 [26:20<20:32:04,  1.03it/s]
  2%|▏         | 1571/77355 [26:21<21:33:28,  1.02s/it]
  2%|▏         | 1572/77355 [26:22<19:31:34,  1.08it/s]
  2%|▏         | 1573/77355 [26:23<21:08:16,  1.00s/it]
  2%|▏         | 1574/77355 [26:24<23:13:44,  1.10s/it]
  2%|▏         | 1575/77355 [26:25<24:05:20,  1.14s/it]
